You are a knowledge-enricher assistant. Your job is to provide additional information based on the facts base / knowledge base. When given a query,  facts base and answer it.
    *   **Роль Церкви в правовой системе (Film73)**
        *   Церковь была "единственным и безальтернативным инструментом управления сознанием народных масс в интересах государства".
        *   Существовали отдельные церковные суды. Споры между светскими и духовными лицами рассматривались смешанным судом.
        *   Современные государственные институты (налоговая инспекция, полиция, образование, больницы, регистрация актов гражданского состояния) "родились" из Церкви в XV-XVI веках.

**2. Церковь как экономический и финансовый актор**
*   **Контроль Церкви над финансовыми и банковскими операциями (Film77)**
    *   Храмы и монастыри Римской (и других) Церквей до XVI века монопольно занимались банковской и финансовой деятельностью.
    *   Мелкое кредитование населения отдавалось на аутсорсинг "подконтрольным Церкви ростовщикам".
*   **Религия как инструмент накопления капитала и власти (Film77)**
    *   Тезис: "Все государственные, а тем более надгосударственные глобальные религии, это не про бога и не про веру в него — это про деньги."
    *   Аналогия: "1000 долларов — это деньги. Миллион долларов — это капитал. И миллиард долларов — это уже политика." То же самое с верой.
*   **Контроль Церкви над валютно-экономическими зонами (Film68)**
    *   До Вестфальского мира (1648 г.) валютно-экономические зоны контролировались церквями (Римской, Константинопольской, Арабской).
    *   *Пример:* римские монеты не были допущены в оборот на территории Московских княжеств, входивших в Константинопольский патриархат. Находки арабских/турецких монет в Северной Европе объясняются их обращением в зоне влияния Восточной империи/Церкви.
*   **Налоговая функция Церкви (Film73)**
    *   Церковная десятина была обязательным налогом, а не добровольным пожертвованием, поскольку церковь оказывала населению услуги, которые сегодня предоставляет государство.

**3. Эволюция и адаптация религиозных догматов и практик**
*   **Переход от "Старого Закона" (иудаизма) к "Новому Закону" (христианству) (Film72, Film75)**
    *   "Крещение народов" не было массовым публичным актом, а переходом от единобожия на основе Закона Моисея (Старый Закон) к христианству (Новый Закон).
    *   "Жидовствующие" - консервативные священники и общины, не принявшие Новый Закон, появились не ранее конца XV века.
    *   Изначально христианство было течением в иудаизме; его выделение в отдельную религию произошло из-за Реформации и борьбы за церковную собственность.
    *   **Переход от ветхозаветного канона в архитектуре к новозаветному (Film75, Film76)**
        *   Шатровые безапсидные храмы (в Московском государстве с начала XVI века) появились как подражание разрушенному Храму Гроба Господня (первой версии). Изначальный Храм Гроба Господня был шатрового типа, символизируя Вознесение Христа.
        *   Алтарная апсида (полукруглая или граненая ниша) была обязательной в ветхозаветных храмах (например, в Византии, Древней Руси) для вывода дыма от жертвоприношений (холокоста).
        *   После "универсальной жертвы" Христа жертвоприношения животных (и обрезание) стали "ненужными", и апсиды утратили свое первоначальное значение, становясь закрытыми за иконостасом.
        *   *Краткая ссылка на "Конкретные фальсификации церковных сооружений и артефактов".*
*   **Христианство как "ватиканский проект" (Film72)**
    *   Создано для переноса центра единой веры из Иерусалима в Рим.
    *   До Тридентского собора (середина XVI в.) Иисус Христос не был Богом в католической интерпретации.
*   **Адаптация языческих культов и символов (синкретизм) (Film72, Film78, Film89, Film92)**
    *   Католическое христианство было "очищено" от языческих элементов лишь около 200 лет назад, но культ икон остался как компромисс с народным язычеством.
    *   Иконы святых нарушают Вторую Заповедь ("Не сотвори себе кумира") и являются "визуализацией обожествленного образа человека".
    *   Рождество Христово (25 декабря) - адаптация римского языческого праздника "Рождества Непобедимого Солнца" (Dies Natalis Solis Invicti).
    *   **Примеры замещения славянских богов христианскими святыми:**
        *   Велес (бог скотоводства) -> Святой Власий (покровитель скота), день 11 февраля.
        *   Перун (бог грома) -> Святой Илья Пророк (Илья Громовержец), день 2 августа.
        *   Мокошь (богиня плодородия) -> Святая Параскева Пятница, день 28 октября.
    *   **Примеры замещения других языческих богов:**
        *   Ирландская богиня Бригита -> Святая Бригитта Ирландская (день 1 февраля).
        *   Ацтекская богиня Тонанцин -> Дева Мария Гваделупская (день 12 декабря).
    *   Римский Пантеон (храм всем богам) - изначально языческий; захоронение там Рафаэля указывает на дохристианскую преемственность (Film83).
    *   Языческие богини-добродетели на папских гробницах (Сикст IV, Иннокентий VIII) - Фидес, Пруденция, Фортитудо, Юстиция, Темперанция, Каритас, Спес - демонстрируют сохранение языческих элементов в XV-XVI веках (Film78, Film89).

**4. Роль иудейства и евреев в новой религиозной системе**
*   **Иудаизм как "токсичная" религия и инструмент контроля (Film76, Film77)**
    *   После христианской реформы иудаизм был сохранен Церковью и светскими властями как особый религиозный инструмент и "закрытый клуб".
    *   **Ограничения на членство:** Рождение от матери-иудейки или сложный гиюр (613 пунктов + обрезание) были введены для ограничения численности членов этого "элитного клуба".
    *   **"Разделяй и властвуй":** Иудаизм был превращен в исключительно этническую религию, чтобы остальные сословия его "недолюбливали за зажиточность" и не ассоциировали с ним свои корни.
*   **Скрытые иудейские корни европейских элит (Film77, Film78)**
    *   Британская королевская семья (Виндзоры/Ганноверы) практиковала иудейское обрезание всех мужских отпрысков и вела свою родословную от царя Давида (традиция с XVI века).
    *   Движение "британский израилизм" (с XVI века) утверждало происхождение британцев от колен Израилевых.
    *   Арфа на гербе Ирландии происходит от арфы библейского Давида.
    *   Папы Юлий II и Лев X Медичи были иудеями.

**5. Фальсификация и переработка религиозного искусства и текстов**
*   **Сикстинская капелла как свидетель дохристианской истории (Film83)**
    *   Построена в 1475-1481 гг. при папе Сиксте IV.
    *   Фрески, созданные до Тридентского собора (1545 г.), не содержат христианских евангельских сюжетов; там изображены иудейские и языческие персонажи.
    *   **Примеры переделок:**
        *   "Вручение ключей апостолу Петру" и "Крещение Христа" (Перуджино) - отличаются по стилю, вероятно, не его работы.
        *   "Нагорная проповедь" (Росселли) - имеет нарушенную композицию, вероятно, была переписана с другим сюжетом и дополнена Христом.
        *   Фреска Боттичелли с иудейским сюжетом (жертвоприношение прокаженного) - Христос "дорисован" на заднем плане.
    *   Отсутствие изображений Святой Троицы объясняется тем, что догмат о ней был принят только на Тридентском соборе (после завершения большинства фресок).
    *   *Краткая ссылка на "Использование источников и их подлог".*
*   **Позднее появление и редактирование Библии и Корана**
    *   Ветхий Завет: книги были написаны не ранее XV века (Film9).
    *   Коран: дополнялся и редактировался вплоть до XVII века (Film49, Film57).
    *   "Иванова вставка" о триединстве Бога в Новом Завете - фальшивка (Film13).
    *   Первая официальная Библия Римской Католической Церкви (Вульгата, 1592 г.) состояла исключительно из книг Танаха (еврейской Библии), без Нового Завета (Film64).
*   **Уничтожение/сокрытие компрометирующих артефактов (Film51, Film78)**
    *   Прижизненные портреты великих князей Рюриковичей и турецких султанов были уничтожены.
    *   Гробница Александра VI и его дяди Каликста III, а также Екатерины Сиенской, были переделаны, чтобы скрыть их истинную историю.

**6. Миф о "первом христианском государстве" (Армения)** (Film80)
*   **Тезис:** Армения не могла быть первым христианским государством, так как новый религиозный стандарт спускается из метрополии в провинцию, а не наоборот.
*   **Аргументы:**
    *   Массовое крещение 4 миллионов язычников в 301 г. — "выдумка церковных историков", противоречащая демографии.
    *   Старинные армянские храмы (например, Церковь Святого Креста на острове Ахтамар) имеют ветхозаветные иудейские барельефы, указывая на дохристианское единобожие (не ранее XVI века).
    *   Удаление упоминаний Армении из современных версий Нового Завета (в ранних версиях она есть), чтобы закрепить за ней статус "первого христианского государства" в удлиненной истории.

**7. Место религии в обществе: от родовых богов до глобальных религий**
*   **Эволюция религиозных институтов от племенного капища к храму (Film92)**
    *   Родовые капища -> племенные капища (с храмовыми комплексами) -> ветхозаветные храмы -> новозаветные храмы.
*   **Религия как основа доверия в торговле (Film80)**
    *   Международная торговля требовала общей системы доверия, которую обеспечивала религия.
    *   Финикийцы (предки арабов/евреев) предложили универсального единого Бога на небесах.
    *   "Иудаизм" (от лат. `iudex` - судья) - система правовых отношений, основанная на Законе Моисея.
*   **"Офшорная" природа еврейских синагог (Film77)**
    *   Купцы создали "собственную офшорную, не привязанную ни к одному государству церковь — сеть синагог по всему миру".
    *   Синагоги функционировали как независимые религиозно-правовые центры.



= Лингвистическая аргументация и этимология =

1.  **Этимология и реинтерпретация религиозных и церковных терминов:**

    *   **"Папа" (Papa) и "Великий Понтифик" (Pontifex Maximus):**
        *   **Тезис:** Официальная история некорректно утверждает, что "Папа" и "Великий Понтифик" – это один и тот же титул, просто написанный разными словами. Однако на старинных портретах римских пап часто присутствуют оба титула, что указывает на их изначальную раздельность (Film72).
        *   **Аргументы и этимология "Папа":**
            *   **Версия 1 ("Отец Отцов"):** Слово "Папа" образовано из первых слогов латинских слов `Pater` и `patrum` (отец отцов), что подтверждается аббревиатурой PP на старинных и современных папских изображениях (Film72).
            *   **Версия 2 ("Отец Отечества"):** Слово "Папа" происходит от древнеримского титула `Pater Patriae` (Отец Отечества), как указывается в книге 1630 года "Этимология имен Papa и Pontifex". Автор ссылается на обращения епископа к папе Льву X (начало 16 века), где его титул "Папа" подразумевает "Отец Отечества". Это указывает на дохристианское происхождение титула "Папа" и связь с "античным" Римом 15 века (Film72).
        *   **Сокрытие Ватиканом:** Ватикан, по мнению автора, предпочитает скрывать эту версию происхождения, предлагая альтернативную от греческого слова `πάππας` (папа), чтобы отвести титул от его древнеримских, дохристианских корней (Film72).
        *   **Этимология "Понтифик":**
            *   Слово "Понтифик" (Pontifex) переводится как "предводитель священников" или "путь следования", что указывает на его роль как главы, который "делает/обучает священников" и "устраивает все церковные чины" (Film72).

    *   **"Левиты":**
        *   **Тезис:** Термины "коэн" (священник) и "левит" (помощник священника) в иудаизме были разделены и применены только к потомкам колена Левия не ранее второй половины 19 века. До этого "левиты" были частью общецерковной структуры.
        *   **Аргументы:**
            *   В источниках (например, "Этимологии" Исидора Севильского, якобы 6-7 века) упоминаются "левиты" в связи с верховным понтификом (папой римским).
            *   Латинско-русский словарь 19 века переводит слово "левит" также как "диакон" (низший церковный чин).
            *   В католических источниках 19 века диаконов и иподиаконов называют "левитами". Это указывает на то, что "левиты" как чисто иудейское понятие было сформировано не ранее второй половины 19 века (Film72).
        *   **Сокрытие связи:** В современных источниках "святой Лаврентий Римский" не упоминается как "левит", чтобы скрыть связь римских пап с левитами (Film72).

    *   **"Юлианский календарь" и "Anno Domini":**
        *   **Тезис:** Изначально сокращенная запись дат по Юлианскому календарю "Anno Domini" (в год Господа нашего) означала "в год такого-то от воплощения Бога в теле Адама" (`anno tale a incarnatione Domini`), а не "от Рождества Христова". Под "воплощением Бога" понималось рождение Адама из праха земного (Film13, Film47, Film49).
        *   **Аргументы:**
            *   После Тридентского собора (середина 16 века) смысл "Anno Domini" был изменен на "от Рождества Христова" с целью сделать Христа "Богом" (`Dominus Deus`) и "удлинить историю христианства на полторы тысячи лет" (Film13, Film47, Film49).
            *   Латинское слово "инкарнация" (incarnatio) означает "во плоти родился", что применимо к Адаму, рожденному "во плоти" из праха земного, но не к Христу, рожденному "из плоти" Девы Марии.
        *   *Краткая ссылка на другие категории:* Это основа для фальсификации в категории **"Календарные реформы и летоисчисление"**.

    *   **"Хо́локост" (Holocaust):**
        *   **Тезис:** Слово "холокост" происходит от греческого `holokaustos` – "всесожжение", что указывает на ритуал жертвоприношения животных на алтаре в ветхозаветных храмах.
        *   **Вывод:** Это является прямым доказательством того, что христианские храмы до 16 века были ветхозаветными, так как в них проводились эти ритуалы (Film75, Film76, Film92).

    *   **"Ересь" (Heresy):**
        *   **Тезис:** Слово "ересь" (от др.-греч. "выбор, направление, школа, учение, секта") изначально не несло негативного оттенка "отклонения от истины", а просто означало "иной подход к учению" или "школу". Негативное значение появилось позднее (Film74).

    *   **"Церковь" (Ecclesia):**
        *   **Тезис:** До 19 века слово "церковь" (ecclesia) использовалось не исключительно для христианских конфессий, а имело более широкое значение, включая "ветхозаветную церковь" (Film74).
        *   **Аргументы:**
            *   В Псалмах слово `ecclesia` часто переводится как "собрание", но в Откровении Иоанна Богослова ("обращение к семи церквам") оно вынужденно переведено как "церковь". Это указывает на намеренное искажение перевода для сокрытия широкого значения слова "церковь" в дохристианские времена (Film74, Film78).

    *   **"Секта" (Secta):**
        *   **Тезис:** Слово "секта" (от лат. `secta`) изначально означало "метод, правило, учение, школа" и не имело отрицательной коннотации "раскола" или "ереси". Любая новая школа или течение в религии считалась сектой. Это объясняет, почему раннее христианство и ислам назывались сектами (Film83).

    *   **"Крещение":**
        *   **Тезис:** В книге "Числа" (Ветхий Завет) описывается обет "назорейства", который включал воздержание от вина, нестрижение волос и отказ от прикосновения к трупам. Иисус, будучи "Назореем", соответствовал этим требованиям. Это означает, что его "крещение" Иоанном Крестителем могло быть ритуалом посвящения в назореи, а не крещением в христианском смысле (Film64, Film75, Film78).
        *   **Несоответствие:** От Луки упоминает обрезание Иисуса, но не говорит, что он Бог. Это противоречит догмату о Троице и идее, что Бог сам себя посвящал Богу (Film89).
        *   *Краткая ссылка на другие категории:* Это связано с переинтерпретацией личности Иисуса в категории **"Переинтерпретация библейских событий и персонажей"**.

    *   **"Распятие":**
        *   **Тезис:** Распятие, как символ, в первой официальной Библии Римской католической церкви (Вульгата, 1592 год) имеет подпись, не содержащую евангельских строк об Иисусе, а лишь цитату из еврейской Библии ("Исайя 60").
        *   **Вывод:** Это указывает на то, что в конце 16 века смысл распятия мог быть иным, нежели современный христианский, и связывался с иудейскими пророчествами, а не Новым Заветом (Film74).

2.  **Этимология и реинтерпретация личных и династических имен:**

    *   **Имена "Давид", "Явуз", "Давуд", "Селим", "Сулейман", "Соломон", "Солиман":**
        *   **Тезис:** Эти имена являются разными языковыми вариациями одного и того же имени, указывая на то, что библейские цари Давид и Соломон являются фантомными отражениями турецких султанов Селима I Явуза и Сулеймана Великолепного, живших в 16 веке. Например, "Явуз" созвучно "Давуд" (Film65, Film68, Film75).
        *   **Доказательство:** В источниках 16 века (например, на русинском языке) турецкий султан Селим I упоминается как "царь Селим", а не "султан", что стирает грани между библейскими царями и османскими правителями (Film65).

    *   **Имена "Мухаммед", "Магомет", "Мехмед", "Маумхет":**
        *   **Тезис:** Эти имена являются разными вариациями одного и того же имени, указывая на то, что пророк Мухаммед и султан Мехмед II Фатих – это одна и та же историческая личность.
        *   **Вывод:** Их "раздвоение" было сделано для удлинения истории ислама (Film68, Film69, Film78, Film83).

    *   **Имена "Ян", "Джон", "Иван":**
        *   **Тезис:** Эти имена, как и "Давид" и "Явуз", являются разными языковыми формами одного имени (Иоанн), что демонстрирует, как одинаковые имена могли использоваться в разных языковых и культурных контекстах (Film68, Film77).

    *   **Титул "Кануни" (Законодатель):**
        *   **Тезис:** Это прозвище султана Сулеймана Великолепного указывает на его роль в дополнении Корана, который изначально был сводом законов.
        *   **Вывод:** Это подтверждает, что Коран развивался и дополнялся в 16 веке, а не был фиксирован в 7 веке (Film69).

    *   **Титул "Флавий":**
        *   **Тезис:** Династия Флавиев (Константин Великий, Юстиниан I, Тит Веспасиан) была правящим "семейством" императоров Римской церкви, действующих как генерал-губернаторы в оккупированных провинциях.
        *   **Вывод:** Это указывает на их взаимосвязь и синхронность действий в 16-17 веках (Film69).

3.  **Этимология и реинтерпретация географических и политических названий:**

    *   **Иерусалим:**
        *   **Тезис:** Название "Иерусалим" состоит из двух частей: "Иеро" (или "ероя", означающее "святой", как в рукописи купца Коробейникова) и "Селим" (иудейский царь Селим I Явуз). После смерти Селима, город стал "ИероСолиманом" в честь его сына Сулеймана Великолепного.
        *   **Вывод:** Это опровергает официальную этимологию и связывает название с османскими султанами 16 века (Film65, Film68, Film69).

    *   **Русь / Русский / Россия:**
        *   **Тезис:** Слово "Русь" имеет латинское происхождение (`rus`, `ruris`, `ruri` – земля, поле, пашня, деревня, имение, поместье). Это означает, что "русские" – это не этнос, а "пашенное крестьянство" или жители деревни. Титул "всея Руси" означал "хозяин всех поместий", а не "всей Руси" как страны.
        *   **Вывод:** Это указывает на аграрный характер Московии и ее отличие от урбанизированной Европы (Film73, Film75, Film77).
        *   **Доказательство:** На картах 18 века "Russia" обозначает не государство, а территорию, специализирующуюся на выращивании хлеба (Film75).

    *   **Германия / Алемания (Alemania):**
        *   **Тезис:** Название "Германия" (`Germania`) происходит от двух слов: `Landesherr` (господин) и `man` (человек), то есть "господин человека" или "властелин над людьми".
        *   **Вывод:** Это подчеркивает не этническую, а политическую природу региона, управляемого князьями-епископами. "Алемания" – это также название Германии на романских языках (Film75, Film94).

    *   **Константинополь как "Порта":**
        *   **Тезис:** Константинополь назывался "Порта" (от лат. `porta` – ворота), что подчеркивает его роль как "города-ворот" и главного торгового и логистического центра мира до Великих географических открытий (Film78).

    *   **"Лимес" (Limes):**
        *   **Тезис:** Слово "лимес" (лат. `limes` – предел, граница), используемое для обозначения оборонительных валов в Римской империи (например, Вал Адриана), подчеркивает их функцию как реальных государственных границ, а не просто фортификаций против "варваров" (Film92).

    *   **"Галлия" (Gallia):**
        *   **Тезис:** Название "Галлия" (латинское название Франции) активно использовалось в 15-17 веках на официальном уровне, что указывает на его актуальность и опровергает идею, что оно было исключительно "античным" (Film91, Film92).

    *   **"Лондиниум Августа" (Londinum Augusta):**
        *   **Тезис:** Латинское название Лондона, употреблявшееся до 18 века, свидетельствует об актуальности "римских" названий в эпоху Возрождения, а не только в глубокой древности (Film92).

    *   **"Тартария" (Tartaria) / "Татары":**
        *   **Тезис:** Термин "Тартария" в 16-18 веках обозначал не единое государство, а обширную территорию евразийских кочевников (`tatars`). Это было "общее европейское название", а не название конкретного государства, и "татары" в России того времени было очень широким понятием, включавшим многие кочевые народы (Film63, Film66).

4.  **Семантические сдвиги и лингвистические несоответствия:**

    *   **"Назарей" (Nazarey) против "Назаретянин" (Nazaretyanin):**
        *   **Тезис:** Иисус при жизни назывался "Иисус Назорей" (от евр. `nazir` – посвященный Богу), а не "Иисус из Назарета" (житель города Назарет). Современные переводы (в т.ч. греческие) исказили это, чтобы связать Иисуса с конкретным городом и отдалить от иудейской традиции назорейства.
        *   **Вывод:** Это было необходимо для "христианизации" Иисуса и его отделения от иудаизма (Film64, Film75, Film78).
        *   **Несоответствие:** Город Назарет не упоминается нигде, кроме Евангелий и позднего христианства, что ставит под сомнение его существование во времена Иисуса и указывает на его роль в фальсификации (Film64).

    *   **"Пунические войны" и "Реконкиста":**
        *   **Тезис:** На лингвистической карте 1741 года в Южной Италии (где жили финикийцы) указаны мавры-мусульмане, что указывает на прямую связь между финикийцами-язычниками и маврами-мусульманами. "Пунические войны" (с финикийцами) и "Реконкиста" (с маврами) – это одно и то же историческое событие, разделенное и "удлиненное" историками (Film54).

    *   **"Избиение младенцев" (библейский сюжет):**
        *   **Тезис:** Сюжет "Избиение вифлеемских младенцев" в Евангелии от Матфея и на полах Сиенского собора, по мнению автора, был перенесен с ветхозаветного сюжета об убийстве Фолией (Аталией) наследников иудейского трона. Использование осла и вола, а также светящегося объекта (не звезды) на картинах, согласуется с пророчеством Исайи, а не Евангелием от Матфея.
        *   **Вывод:** Это показывает, как ветхозаветные сюжеты были адаптированы для создания "христианской" истории (Film88).

    *   **"Священная" (в титуле "Священная Римская империя"):**
        *   **Тезис:** Приставка "Священная" в названии "Священная Римская империя" (`Sacrum Romanum Imperium`) была добавлена историками. Она относилась к церковной империи Римской католической церкви (Film32, Film34).
        *   **Доказательство:** Римские императоры (Габсбурги) никогда не называли себя "императорами Священной Римской империи", поскольку "священная" было прерогативой церкви (Film75, Film91, Film94).

    *   **"Иудеи" как "народы":**
        *   **Тезис:** В Деяниях святых апостолов прямо говорится о "иудеях из всякого народа под небом", что указывает на полиэтнический характер иудаизма, а не на его моноэтничность. Это противоречит утверждениям историков, что иудеи были одним народом (Film78, Film80).
        *   **Вывод:** В документах до 20 века евреи упоминаются как "сословие", а не "народ" или "этнос". Это указывает на то, что "изобретение еврейского народа" (как этноса) произошло относительно недавно (Film77).

    *   **"Христос" (греч.) и "Мессия" (евр./арам.):**
        *   **Тезис:** Эти слова являются синонимами, означающими "помазанник".
        *   **Вывод:** Это показывает преемственность христианства от иудаизма, где помазание было ритуалом наделения царей божественными дарами (Film75).

    *   **"Крестоносец" и "Паломник":**
        *   **Тезис:** На латыни `peregrinus` означало и "крестоносец", и "паломник".
        *   **Вывод:** Это указывает на то, что многие "крестовые походы" были на самом деле паломничествами европейских монархов для коронации в Иерусалиме, а не военными кампаниями (Film74).

    *   **"Царь" как "народный" титул:**
        *   **Тезис:** Титулы "Царь Иудейский" или "Царь всея Руси" были "народными" титулами, означающими "глава всех иудеев" или "глава русского крестьянства", а не "земельным" титулом (как князь или герцог).
        *   **Вывод:** Это подчеркивает иную природу монархической власти в донациональных государствах (Film75).

    *   **Немецкое название "Blockbuch":**
        *   **Тезис:** Немецкое название ксилографических книг `das Blockbuch` (книги, напечатанные с колодок) указывает на технологию печати с деревянных или металлических досок.
        *   **Вывод:** Это было распространено до изобретения многоразовых наборных шрифтов (Film70).

    *   **"Piсts" (Пикты) как "стена":**
        *   **Тезис:** На некоторых картах 17-18 веков Вал Адриана называется "Стеной пиктов", хотя пикты находились *за* стеной.
        *   **Вывод:** Это намеренное искажение названия, чтобы скрыть истинное назначение стены – защиту от английского протестантизма (Film92).

    *   **"Паписты":**
        *   **Тезис:** Англичане уничижительно называли римлян "папистами", что отражает религиозное противостояние между протестантами и католиками, а не этнические различия (Film92).



= Фальсификация исторических документов и рукописей (методы и примеры)

1.  **Перепечатка и подлог печатных книг (XV-XVIII вв.)**
    *   **Основной тезис:** Многие книги, официально датированные XV-XVII веками, на самом деле являются перепечатками XVIII века, выполненными с использованием многоразовых наборных шрифтов (свинцовых литер), которые были изобретены не ранее конца XVII века. Таким образом, вся история книгопечатания была искусственно "удревнена" (Film70, Film71, Film72, Film80, Film89).
    *   **Признаки и доказательства подлога:**
        *   **Отсутствие технологического развития:** При сравнении полиграфии книг, датированных якобы 1639 годом, и книг 1759 года, не наблюдается никаких изменений в шрифтах, стилях и качестве печати за 120 лет. Автор утверждает, что это невозможно для такой быстро развивающейся технологии, как книгопечатание (Film70).
        *   **Реальный уровень полиграфии XVII века:** Типичные образцы печати середины XVII века в Европе (например, "Арифметика" Бёклера 1661 г.) и Московии ("Соборное уложение" Алексея Михайловича 1649 г.) демонстрируют печать с медных или деревянных цельногравировальных досок (ксилография, `Blockbuch`), а не высокую печать с наборными литерами (Film70, Film71).
